24.75,-27.25,2.4575e+06,0.1031,22
25.25,-27.25,2.4575e+06,0.1095,18
25.75,-27.25,2.4575e+06,0.1231,20
26.25,-27.25,2.4575e+06,0.1422,18
26.75,-27.25,2.4575e+06,0.1626,14
27.25,-27.25,2.4575e+06,0.1863,18
27.75,-27.25,2.4575e+06,0.2522,14
28.25,-27.25,2.4575e+06,0.2352,16
28.75,-27.25,2.4575e+06,0.2377,11
29.25,-27.25,2.4575e+06,0.227,12
29.75,-27.25,2.4575e+06,0.1569,12
30.25,-27.25,2.4575e+06,0.1367,8
30.75,-27.25,2.4575e+06,0.1253,11
31.25,-27.25,2.4575e+06,0.1362,11
31.75,-27.25,2.4575e+06,0.1385,5
18.75,-26.75,2.4575e+06,0.1781,4
24.25,-26.75,2.4575e+06,0.0338,7
24.75,-26.75,2.4575e+06,0.0804,16
25.25,-26.75,2.4575e+06,0.1343,13
25.75,-26.75,2.4575e+06,0.1607,17
26.25,-26.75,2.4575e+06,0.1493,20
26.75,-26.75,2.4575e+06,0.1785,19
27.25,-26.75,2.4575e+06,0.2105,16
27.75,-26.75,2.4575e+06,0.3267,16
28.25,-26.75,2.4575e+06,0.3082,12
28.75,-26.75,2.4575e+06,0.3061,16
29.25,-26.75,2.4575e+06,0.2927,12
29.75,-26.75,2.4575e+06,0.2514,11
30.25,-26.75,2.4575e+06,0.1636,12
30.75,-26.75,2.4575e+06,0.1572,11
31.25,-26.75,2.4575e+06,0.16,7
31.75,-26.75,2.4575e+06,0.1487,6
23.75,-26.25,2.4575e+06,0.0762,13
24.25,-26.25,2.4575e+06,0.0774,4
24.75,-26.25,2.4575e+06,0.1423,12
25.75,-26.25,2.4575e+06,0.1167,9
26.25,-26.25,2.4575e+06,0.1571,20
26.75,-26.25,2.4575e+06,0.1644,17
27.25,-26.25,2.4575e+06,0.2384,17
27.75,-26.25,2.4575e+06,0.3802,16
28.25,-26.25,2.4575e+06,0.4007,14
28.75,-26.25,2.4575e+06,0.2811,12
29.25,-26.25,2.4575e+06,0.2663,13
29.75,-26.25,2.4575e+06,0.2172,11
30.25,-26.25,2.4575e+06,0.1533,5
30.75,-26.25,2.4575e+06,0.15,10
31.25,-26.25,2.4575e+06,0.111,7
31.75,-26.25,2.4575e+06,0.1215,5
23.75,-25.75,2.4575e+06,0.1014,5
24.25,-25.75,2.4575e+06,0.1371,4
25.75,-25.75,2.4575e+06,0.1181,11
26.25,-25.75,2.4575e+06,0.2162,21
26.75,-25.75,2.4575e+06,0.2337,19
27.25,-25.75,2.4575e+06,0.3438,17
27.75,-25.75,2.4575e+06,0.4233,18
28.25,-25.75,2.4575e+06,0.34,14
28.75,-25.75,2.4575e+06,0.1827,16
29.25,-25.75,2.4575e+06,0.1928,12
29.75,-25.75,2.4575e+06,0.2021,7
30.25,-25.75,2.4575e+06,0.1342,11
30.75,-25.75,2.4575e+06,0.123,9
31.25,-25.75,2.4575e+06,0.1217,10
24.75,-25.25,2.4575e+06,0.1919,4
25.25,-25.25,2.4575e+06,0.0969,9
25.75,-25.25,2.4575e+06,0.1674,18
26.25,-25.25,2.4575e+06,0.2457,20
26.75,-25.25,2.4575e+06,0.2975,21
27.25,-25.25,2.4575e+06,0.3547,19
27.75,-25.25,2.4575e+06,0.379,16
28.25,-25.25,2.4575e+06,0.3141,17
28.75,-25.25,2.4575e+06,0.2247,11
29.25,-25.25,2.4575e+06,0.2439,14
29.75,-25.25,2.4575e+06,0.194,12
30.25,-25.25,2.4575e+06,0.0713,10
30.75,-25.25,2.4575e+06,0.0985,11
45.25,-25.25,2.4575e+06,-0.0222,8
17.25,-24.75,2.4575e+06,0.0218,5
17.75,-24.75,2.4575e+06,0.0709,4
24.75,-24.75,2.4575e+06,0.152,8
25.25,-24.75,2.4575e+06,0.1754,15
25.75,-24.75,2.4575e+06,0.2124,13
26.25,-24.75,2.4575e+06,0.265,20
26.75,-24.75,2.4575e+06,0.285,22
27.25,-24.75,2.4575e+06,0.3252,17
27.75,-24.75,2.4575e+06,0.3436,18
28.25,-24.75,2.4575e+06,0.3331,14
28.75,-24.75,2.4575e+06,0.2818,14
29.25,-24.75,2.4575e+06,0.2136,13
29.75,-24.75,2.4575e+06,0.0986,13
30.25,-24.75,2.4575e+06,0.0865,13
30.75,-24.75,2.4575e+06,0.0922,4
44.25,-24.75,2.4575e+06,0.0487,6
44.75,-24.75,2.4575e+06,-0.0471,9
45.25,-24.75,2.4575e+06,-0.0321,4
45.75,-24.75,2.4575e+06,-0.0434,9
46.25,-24.75,2.4575e+06,-0.0229,10
46.75,-24.75,2.4575e+06,0.0349,5
25.25,-24.25,2.4575e+06,0.2253,10
25.75,-24.25,2.4575e+06,0.2271,11
26.25,-24.25,2.4575e+06,0.2229,6
26.75,-24.25,2.4575e+06,0.2462,18
27.25,-24.25,2.4575e+06,0.291,19
27.75,-24.25,2.4575e+06,0.3252,17
28.25,-24.25,2.4575e+06,0.2719,13
28.75,-24.25,2.4575e+06,0.2283,14
29.25,-24.25,2.4575e+06,0.1257,14
29.75,-24.25,2.4575e+06,0.0608,12
30.25,-24.25,2.4575e+06,0.1032,4
43.75,-24.25,2.4575e+06,0.0427,7
45.75,-24.25,2.4575e+06,-0.0384,6
46.25,-24.25,2.4575e+06,-0.0409,7
46.75,-24.25,2.4575e+06,0.0233,6
22.25,-23.75,2.4575e+06,0.1252,4
23.75,-23.75,2.4575e+06,0.1424,4
24.25,-23.75,2.4575e+06,0.1667,4
25.75,-23.75,2.4575e+06,0.2821,5
26.25,-23.75,2.4575e+06,0.2466,15
26.75,-23.75,2.4575e+06,0.2261,14
27.25,-23.75,2.4575e+06,0.2802,19
27.75,-23.75,2.4575e+06,0.2796,18
28.25,-23.75,2.4575e+06,0.2039,16
28.75,-23.75,2.4575e+06,0.1104,15
29.25,-23.75,2.4575e+06,0.0496,11
29.75,-23.75,2.4575e+06,0.0751,7
44.25,-23.75,2.4575e+06,-0.0268,6
44.75,-23.75,2.4575e+06,-0.0348,6
45.75,-23.75,2.4575e+06,-0.0643,7
25.75,-23.25,2.4575e+06,0.278,12
26.25,-23.25,2.4575e+06,0.1616,9
26.75,-23.25,2.4575e+06,0.1651,18
27.25,-23.25,2.4575e+06,0.1519,20
27.75,-23.25,2.4575e+06,0.1341,16
28.25,-23.25,2.4575e+06,0.0889,16
28.75,-23.25,2.4575e+06,0.043,13
29.25,-23.25,2.4575e+06,0.0449,10
44.25,-23.25,2.4575e+06,-0.0313,7
45.25,-23.25,2.4575e+06,-0.0388,17
45.75,-23.25,2.4575e+06,-0.049,5
46.25,-23.25,2.4575e+06,-0.0202,4
17.25,-22.75,2.4575e+06,0.0701,9
17.75,-22.75,2.4575e+06,0.0839,4
18.25,-22.75,2.4575e+06,0.0855,5
18.75,-22.75,2.4575e+06,0.065,9
19.25,-22.75,2.4575e+06,0.0545,10
19.75,-22.75,2.4575e+06,0.0473,5
25.75,-22.75,2.4575e+06,0.2374,8
26.25,-22.75,2.4575e+06,0.155,23
26.75,-22.75,2.4575e+06,0.1317,21
27.25,-22.75,2.4575e+06,0.1015,19
27.75,-22.75,2.4575e+06,0.0693,13
28.25,-22.75,2.4575e+06,0.0409,4
28.75,-22.75,2.4575e+06,0.0386,5
29.75,-22.75,2.4575e+06,0.0726,5
44.25,-22.75,2.4575e+06,-0.0363,4
44.75,-22.75,2.4575e+06,-0.04,10
45.25,-22.75,2.4575e+06,-0.056,11
45.75,-22.75,2.4575e+06,-0.0622,10
46.25,-22.75,2.4575e+06,-0.0048,4
16.75,-22.25,2.4575e+06,0.1086,10
17.25,-22.25,2.4575e+06,0.0957,10
17.75,-22.25,2.4575e+06,0.0928,13
18.25,-22.25,2.4575e+06,0.0863,18
18.75,-22.25,2.4575e+06,0.0654,17
19.25,-22.25,2.4575e+06,0.0748,19
19.75,-22.25,2.4575e+06,0.0814,7
20.25,-22.25,2.4575e+06,0.0767,4
22.75,-22.25,2.4575e+06,0.2541,5
23.25,-22.25,2.4575e+06,0.2719,10
23.75,-22.25,2.4575e+06,0.2823,10
25.25,-22.25,2.4575e+06,0.2282,4
25.75,-22.25,2.4575e+06,0.1348,20
26.25,-22.25,2.4575e+06,0.0761,21
26.75,-22.25,2.4575e+06,0.0752,18
27.25,-22.25,2.4575e+06,0.0566,5
28.75,-22.25,2.4575e+06,0.0571,13
29.25,-22.25,2.4575e+06,0.0994,6
44.25,-22.25,2.4575e+06,-0.0288,8
44.75,-22.25,2.4575e+06,-0.0465,21
45.25,-22.25,2.4575e+06,-0.0543,7
46.75,-22.25,2.4575e+06,0.0536,8
17.25,-21.75,2.4575e+06,0.1106,8
17.75,-21.75,2.4575e+06,0.1061,15
18.25,-21.75,2.4575e+06,0.0817,17
18.75,-21.75,2.4575e+06,0.0814,17
19.25,-21.75,2.4575e+06,0.0831,12
19.75,-21.75,2.4575e+06,0.0643,9
21.25,-21.75,2.4575e+06,0.141,4
21.75,-21.75,2.4575e+06,0.1441,15
22.25,-21.75,2.4575e+06,0.2279,9
23.25,-21.75,2.4575e+06,0.3254,5
23.75,-21.75,2.4575e+06,0.317,7
24.25,-21.75,2.4575e+06,0.2299,12
24.75,-21.75,2.4575e+06,0.1027,4
25.25,-21.75,2.4575e+06,0.0634,6
25.75,-21.75,2.4575e+06,0.0269,8
26.25,-21.75,2.4575e+06,0.0125,9
26.75,-21.75,2.4575e+06,0.0446,11
27.25,-21.75,2.4575e+06,-0.0013,5
27.75,-21.75,2.4575e+06,-0.0004,5
28.25,-21.75,2.4575e+06,0.0366,4
28.75,-21.75,2.4575e+06,0.0415,5
30.25,-21.75,2.4575e+06,0.0844,6
30.75,-21.75,2.4575e+06,0.0926,9
44.25,-21.75,2.4575e+06,-0.0199,11
44.75,-21.75,2.4575e+06,-0.026,19
45.25,-21.75,2.4575e+06,-0.0396,18
45.75,-21.75,2.4575e+06,-0.0638,4
46.25,-21.75,2.4575e+06,-0.0549,5
17.25,-21.25,2.4575e+06,0.1058,4
17.75,-21.25,2.4575e+06,0.1139,13
18.25,-21.25,2.4575e+06,0.0979,14
18.75,-21.25,2.4575e+06,0.1005,18
19.25,-21.25,2.4575e+06,0.0578,9
19.75,-21.25,2.4575e+06,0.0468,16
20.25,-21.25,2.4575e+06,0.0448,9
20.75,-21.25,2.4575e+06,0.1268,9
21.25,-21.25,2.4575e+06,0.1747,14
21.75,-21.25,2.4575e+06,0.142,12
22.25,-21.25,2.4575e+06,0.0607,18
22.75,-21.25,2.4575e+06,0.0508,4
23.25,-21.25,2.4575e+06,0.2817,13
23.75,-21.25,2.4575e+06,0.2831,18
24.25,-21.25,2.4575e+06,0.2175,10
25.75,-21.25,2.4575e+06,0.0171,8
26.75,-21.25,2.4575e+06,0.0061,6
27.25,-21.25,2.4575e+06,-0.005,14
28.75,-21.25,2.4575e+06,0.0458,12
29.25,-21.25,2.4575e+06,0.0849,12
29.75,-21.25,2.4575e+06,0.0871,13
30.25,-21.25,2.4575e+06,0.079,12
30.75,-21.25,2.4575e+06,0.0807,11
31.25,-21.25,2.4575e+06,0.0741,5
44.25,-21.25,2.4575e+06,-0.0298,6
44.75,-21.25,2.4575e+06,-0.0371,12
45.25,-21.25,2.4575e+06,-0.0357,7
16.75,-20.75,2.4575e+06,0.0878,10
17.25,-20.75,2.4575e+06,0.0906,7
17.75,-20.75,2.4575e+06,0.1338,8
18.25,-20.75,2.4575e+06,0.1078,5
18.75,-20.75,2.4575e+06,0.0826,9
19.25,-20.75,2.4575e+06,0.0796,14
19.75,-20.75,2.4575e+06,0.0501,18
20.25,-20.75,2.4575e+06,0.0556,18
20.75,-20.75,2.4575e+06,0.1046,13
21.25,-20.75,2.4575e+06,0.1839,13
21.75,-20.75,2.4575e+06,0.1711,10
22.75,-20.75,2.4575e+06,0.0768,4
23.25,-20.75,2.4575e+06,0.1889,6
23.75,-20.75,2.4575e+06,0.2449,11
24.25,-20.75,2.4575e+06,0.1765,9
26.25,-20.75,2.4575e+06,0.0755,9
26.75,-20.75,2.4575e+06,0.0047,16
27.25,-20.75,2.4575e+06,-0.0041,10
27.75,-20.75,2.4575e+06,0.0403,4
28.25,-20.75,2.4575e+06,0.0527,12
28.75,-20.75,2.4575e+06,0.0522,15
29.25,-20.75,2.4575e+06,0.058,8
29.75,-20.75,2.4575e+06,0.0646,12
30.25,-20.75,2.4575e+06,0.0763,15
30.75,-20.75,2.4575e+06,0.0794,14
31.25,-20.75,2.4575e+06,0.0911,10
44.25,-20.75,2.4575e+06,-0.0205,8
44.75,-20.75,2.4575e+06,-0.0304,14
45.25,-20.75,2.4575e+06,-0.0471,4
15.75,-20.25,2.4575e+06,0.1911,5
16.25,-20.25,2.4575e+06,0.1242,9
16.75,-20.25,2.4575e+06,0.0813,10
17.25,-20.25,2.4575e+06,0.0853,12
17.75,-20.25,2.4575e+06,0.0657,8
18.25,-20.25,2.4575e+06,0.1408,5
18.75,-20.25,2.4575e+06,0.1186,6
19.25,-20.25,2.4575e+06,0.0808,14
19.75,-20.25,2.4575e+06,0.0694,20
20.25,-20.25,2.4575e+06,0.0599,17
20.75,-20.25,2.4575e+06,0.0877,18
21.25,-20.25,2.4575e+06,0.1759,15
21.75,-20.25,2.4575e+06,0.1795,8
22.25,-20.25,2.4575e+06,0.0951,6
22.75,-20.25,2.4575e+06,0.0803,8
23.25,-20.25,2.4575e+06,0.0385,10
23.75,-20.25,2.4575e+06,0.0892,14
24.25,-20.25,2.4575e+06,0.0624,19
24.75,-20.25,2.4575e+06,0.0883,14
25.25,-20.25,2.4575e+06,0.0929,13
25.75,-20.25,2.4575e+06,0.083,9
26.25,-20.25,2.4575e+06,0.1024,16
26.75,-20.25,2.4575e+06,0.0548,8
27.25,-20.25,2.4575e+06,0.0028,8
28.25,-20.25,2.4575e+06,0.0492,15
28.75,-20.25,2.4575e+06,0.0481,7
29.25,-20.25,2.4575e+06,0.0467,12
29.75,-20.25,2.4575e+06,0.0554,15
30.25,-20.25,2.4575e+06,0.0709,8
30.75,-20.25,2.4575e+06,0.0674,12
31.25,-20.25,2.4575e+06,0.0792,13
45.75,-20.25,2.4575e+06,-0.0556,6
46.25,-20.25,2.4575e+06,-0.0199,5
46.75,-20.25,2.4575e+06,0.0443,4
16.75,-19.75,2.4575e+06,0.1395,14
17.25,-19.75,2.4575e+06,0.1419,15
17.75,-19.75,2.4575e+06,0.1468,13
18.25,-19.75,2.4575e+06,0.1661,11
18.75,-19.75,2.4575e+06,0.0906,16
19.25,-19.75,2.4575e+06,0.0864,18
19.75,-19.75,2.4575e+06,0.0965,20
20.25,-19.75,2.4575e+06,0.0955,19
20.75,-19.75,2.4575e+06,0.0501,22
21.25,-19.75,2.4575e+06,0.1093,17
21.75,-19.75,2.4575e+06,0.0862,12
22.25,-19.75,2.4575e+06,0.0878,18
22.75,-19.75,2.4575e+06,0.067,16
23.25,-19.75,2.4575e+06,0.0374,11
23.75,-19.75,2.4575e+06,0.0218,4
24.75,-19.75,2.4575e+06,0.0431,5
25.25,-19.75,2.4575e+06,0.0429,10
25.75,-19.75,2.4575e+06,0.0639,12
26.25,-19.75,2.4575e+06,0.0609,17
26.75,-19.75,2.4575e+06,0.0489,10
27.25,-19.75,2.4575e+06,0.0415,13
27.75,-19.75,2.4575e+06,0.0503,17
28.25,-19.75,2.4575e+06,0.0556,4
29.25,-19.75,2.4575e+06,0.0509,4
29.75,-19.75,2.4575e+06,0.0359,5
30.25,-19.75,2.4575e+06,0.0612,7
30.75,-19.75,2.4575e+06,0.0545,11
31.25,-19.75,2.4575e+06,0.064,8
32.25,-19.75,2.4575e+06,0.0718,4
44.75,-19.75,2.4575e+06,-0.0007,6
45.25,-19.75,2.4575e+06,-0.0341,5
46.25,-19.75,2.4575e+06,-0.0515,4
16.75,-19.25,2.4575e+06,0.163,7
17.25,-19.25,2.4575e+06,0.189,11
17.75,-19.25,2.4575e+06,0.1687,15
18.25,-19.25,2.4575e+06,0.1796,15
18.75,-19.25,2.4575e+06,0.1002,17
19.25,-19.25,2.4575e+06,0.0507,15
19.75,-19.25,2.4575e+06,0.1634,19
20.25,-19.25,2.4575e+06,0.1096,20
20.75,-19.25,2.4575e+06,0.0508,22
21.25,-19.25,2.4575e+06,0.1091,19
21.75,-19.25,2.4575e+06,0.0781,22
22.25,-19.25,2.4575e+06,0.0832,16
22.75,-19.25,2.4575e+06,0.0592,25
23.25,-19.25,2.4575e+06,0.0265,17
23.75,-19.25,2.4575e+06,0.0454,16
24.25,-19.25,2.4575e+06,-0.0028,17
24.75,-19.25,2.4575e+06,0.0063,18
25.25,-19.25,2.4575e+06,0.0053,21
25.75,-19.25,2.4575e+06,0.0065,23
26.25,-19.25,2.4575e+06,0.0104,21
26.75,-19.25,2.4575e+06,0.0118,16
27.25,-19.25,2.4575e+06,0.0315,11
27.75,-19.25,2.4575e+06,0.0508,9
29.25,-19.25,2.4575e+06,0.0236,5
30.25,-19.25,2.4575e+06,0.0441,8
30.75,-19.25,2.4575e+06,0.0502,5
31.25,-19.25,2.4575e+06,0.0584,10
